,ACITL knock-out
Growth rate,0.184
Glucose uptake,-2.458913
ALCD25yi,0.0
MTHFCm,0.0
AMPN,0.0
DAGCPTer_RT,0.0
PYRt2,0.0
NNDPRm,0.0
HMGCOASm,-0.0003227851125129333
PDE4,0.0
PAPSR,0.0
FACOAL80p,0.0
URIH,0.0
ACOAO4p,0.0
3IPM3MT,0.0
UDPGD,0.0
CYTDK2,0.0
ACACT4m,0.0
CHTNDA,0.0
FACOAL141,0.0
ACACT7p,0.0
POLYAO,0.0
MEVK1,0.1625371179052768
DATUP,0.0
TAUDO,0.0
CSp,0.0
PSERT,0.0
GK2,0.0
CYSt2r,0.0
ATPS2v,0.0
SPHPLer,0.0
PLBPCe_RT,0.0
ALDD19xr,0.0
GTHRDH_syn,0.0
NDPK7,0.0
PPDOy,0.0
GLYCLTDy,0.0
DGK1,0.0
SLCBK2er,0.0
CERS126er,0.0
CSm,2.0346439507987837
MI145P6Kn,0.0
ADK3m,0.0
DMATT,0.05390671930175893
PMPK,0.00025631199999999997
LGTHL,0.0
PUNP3m,0.0
PPNDH,0.017510176
GLYTRS,0.09443248
HACD4p,0.0
GAT2er_RT,0.01559870375043111
DASYNer_RT,0.0067896
ACOAD8m,0.0
ECOAH1p,0.0
KYN,0.10596394399999247
HSTPT,0.01151104
FACOAL141p,0.0
FE2t,-0.0007882559999999999
3MOPDC,0.0
PTE11x,0.0
GLUTRS,0.038395832
AICART,0.03396290400001516
CYTD,0.0
42A12BOOX,0.0
DPGM,0.0
TPI,0.9899541995980249
COAtim,0.0
NADS2,0.0
ACACT4p,0.0
HISTRS,0.011254728
PHETRSm,0.0
OMCDC,0.05891772
LEUTA,-0.05891772
DTMPK,0.000464232
ALCD23yi,0.0
FA140COAabcp,0.0
FACOAL160p,0.0
PGL,0.35858094395318985
THRD_Lm,0.0
BGLA,0.0
TRPTRS,0.004290696
AMETt2,0.0
SHSL1,0.0
AHSERL,0.0
ACtr,0.0
LNS14DMrx,0.0
ACOAD10m,0.0
TMDPP,0.0
INSTt2,0.0
IPC224PLCg_RT,0.0
DCTCP,0.0
TRPTRSm,0.0
HEX7,0.0
HICITDm,0.08428183777500442
MALtm,0.0
AMID,0.0
MCITSm,0.0
GNNUC,0.0
PNTK,0.0001416799999999982
FAO80p,0.0
ADA,0.0
GLUDxi,0.0
URAt2,0.0
FA180COAabcp,0.0
AMID2,0.0
ERGSTt,0.0
CSNATp,0.0007817302250258666
UDPG4E,0.0
CYOR_u9m,9.77171368203027
SHK3Dr,0.034439464000007546
SSALy,0.0
CYSDS,0.0
RBK,0.0
MOHMT,0.0001416799999999982
IPC324PLCg_RT,0.0
GARFT,0.022451864000015153
PYDAMK,0.0
HKYNH,0.0003096720000075326
DATCY,0.0
NNATn,0.0
METTRSm,0.0
SFGTHi,0.0
IPCS226g_RT,0.0
ACP1e,0.0
FAO141p_even,0.0
FTHFLi,0.2660875520000303
ASAD,-0.080254728
ECOAH7p,0.0
FACOAL140p,0.0
ECOAH9m,0.0
HXPRT,0.0
H2Otm,-35.26030908012253
C22STDSrx,0.0
NTRLASE2,0.0
DHAD2m,0.029176696
ERGSTGLCT,0.0
FACOAL182,0.0
P5CR,0.0
PSPHPLer,0.0
MI1PP,0.0
NAt3_1,0.0
NDPK10,0.0
BPNT2,0.0
RNDR3n,0.0
CPPPGO,0.000127144
PTRCt3i,0.0
NAPRT,0.0
MIP2C324PLCg_RT,0.0
ALCD2x,-2.0818334898875683
PTE7x,0.0
NDPK3,0.21847442400001513
FAO161p_odd,0.0
LANOSTt,0.0
FACOAL120,0.0
ECOAH5m,0.0
SACCD4m,0.0
C4STMO2er,0.02682170765087947
URIDK2r,-0.001252672
NTPP9,0.0
CERS2p24er,0.0
ALPHNH,0.0
DURIPP,0.0
GLUDy,-1.0688850443491962
HSERTA,0.018443792000000018
CITtam,0.0
PHETRS,0.017510176
FMNAT,0.00013818400000000002
TYRTRS,0.011474792
TYRTRSm,0.0
NTRLASE3,0.0
ILETRSm,0.0
ASPK,0.080254728
DIPS,0.0
UDPGALt2g,0.0
LALDO3,0.0
HSK,0.06181093599999998
GTPt2m,0.0
PPCDC,0.0001416799999999982
ATPATF1,0.0
PRATPP,0.01151104
ASPTRS,0.036302464
TYRt6,0.0
FAO161p_even,0.0
PSERDv_RT,0.0
IMPC,-0.03396290400001516
DGTUP,0.0
PDE5,0.0
NDPK9,0.0
RNDR4n,0.0
SUCRe,0.0
TYRt7,0.0
RPE,0.35794025595318985
HEX4,0.0
ILEt7,0.0
ADNUC,0.0
DHQTi,0.034439464000007546
ORNt3m,0.028918544
LEUTAm,0.0
ECOAH6m,0.0
NADH2_u9cm,0.0
OMCDCm,0.0
FA182COAabcp,0.0
CHLPCTD,0.0
NDPK2,0.33180223200000003
ACOAH,0.0
CERS2p26er,0.0
PYK,2.6907888832488283
TRDRm,0.0
FAS180COA,0.03524846701365106
PPCOAOm,0.0
GHMT2r,-0.186711976
ACACT5p,0.0
ALLTAHr,0.0
CERS324er,0.0
PGAMT,0.0
PMEVK,0.1625371179052768
FAS80COA_L,0.039649085026267454
DHFS,0.0007179680000000133
ACGKm,0.028918544
PGCD,0.0
PPBNGS,0.000508576
PRMICI,0.01151104
PPNCL3,0.0001416799999999982
NNAMrm,0.0
PGM,-2.7596678112488435
CYTK2,0.0
MIP2C224PLCg_RT,0.0
GTMLT,0.0
ASP1DC,0.0
ETHAPTer_RT,0.0
PGMT,-0.30843147200000004
GTHRDabcv,0.0
DOLPMMer,0.148661144
DADK,0.0
DTTGY,0.0
ZYMSTt,-0.02470809965087947
ADNCYC,0.000329728
URIt2,0.0
ASPCT,0.018918512000000005
CYSTRS,0.006305496
ARGt2r,0.0
ACITL,0.0
G12MT2g,0.0
PFK_2,0.0
ABUTD,0.0
PEAMNO,0.0
ALDD2x,0.0
PDE1,0.0
IPCS224g_RT,0.0
ALKP,0.0
3HPCOAHYDm,0.0
ASNt6,0.0
DGTCY,0.0
ATPS,0.0
ACGAMPM,0.0057049200000000005
PHETA1,-0.017510176
HEX10,0.0
16GS,0.03262596
MCOATAm,0.0
NADS1n,0.0
AMPTASECG,0.0
THFGLUS,0.0
ADK1,2.1633754541132526
BTDD_RR,0.0
HMGCOAS,-0.1625371179052768
GTPCI,0.0007179680000000133
GMAND,0.0
MTHFDm,0.0
LEUTRS,0.05891772
PMETMer_RT,0.0031647999999999997
G3PD1ir,0.00033120000000000003
NNAM,0.0
GLPT,0.0
DRBK,0.0
ADNt2,0.0
UREA2t2,0.0
ASPTA,0.3419738835862711
MIPCS326g_RT,0.0
PRAMPC,0.01151104
ADSL1r,0.02283256000001514
ARGN,0.0
ICDHyp,0.0
TKT2,0.6539631083023628
SAM24MTer,0.001036104
BACCL,0.0
DUTUP,0.0
GTHOr,0.0
MTHFD,-0.209672784
ATP2tp_H,0.0004589451125129333
GLUDC,0.0
METt2r,0.0
HBCO_nadp,0.0
VALTAm,0.7155462902250562
GTHRDt2,0.0
METSOXR1,0.0
PLDn_RT,0.0
NAPRTm,0.0
FACOAL260p,0.0
PYDXNK,0.00025631199999999997
ALCD2y,2.0818334898875683
IG3PS,0.01151104
AGATer_RT,0.01559870375043111
DCTPD,0.0
CYTDt2,0.0
UPPRT,0.0
ECOAH12m,0.0007817302250258666
LCYSTCBOXL,0.0
DHAK,0.0
GRTT,0.05377055930175894
ILETRS,0.029176696
IPCS124g_RT,0.0
ILETA,-0.029176696
UREASE,0.0
PTE9m,0.0
TYRTA,-0.011610951999999999
GLCP,0.0
PYRDC,0.1690938902250271
PINOSer_RT,0.0008647999999999999
NNDPR,0.0003096720000075326
MIPC124PLCg_RT,0.0
PIt2m,30.755069298239924
PYDXO_1,0.0
RBFSa,0.000640688
PMANM,-0.148661144
METTRS,0.0104972
NADS1,0.0003096720000075326
PSERDg_RT,0.0
GLYOX,0.0
D_LACDcm,0.0
ACOAO5p,0.0
DRTPPD,0.000320344
ALASm,0.001017152
ALCD24xi,0.0
NDP3g,0.0
DAGPYPer_RT,0.007889103750431111
SPMDt3i,0.0
FACOAL100p,0.0
ACACT6m,0.0
3MOBDC,0.0
DAGKer_RT,0.0
MDHm,2.545314922385085
SERTRS,0.06198408
TALA,-0.29602285234917297
ALCD25xi,0.0
GAPD,2.7596678112488435
OIVD3m,0.0
APCPT,0.0
OCBTm,0.0
C5STDSer,0.001036104
CITtcm,0.30424878400001515
13GS,0.176180368
SHCHD2,0.0
GALKr,0.0
PTE9x,0.0
TMDPK,0.00025631199999999997
CERH126er,0.0
ACONTam,-2.0346439507987837
DCTUP,0.0
MIPC324PLCg_RT,0.0
GLYCTO1p,0.0007179680000000133
FECOSTESTH_RT,0.0
HACD7p,0.0
THRt2r,0.0
ETF,0.0
NP1,0.0
PTPATi,0.0001416799999999982
IGPS,0.110564312
ALDD20x,0.0
LYSt6,0.0
METS,0.021881096
CYSTL,0.0
PI35BP5Per_RT,0.0
NADK,0.00014628000001183639
NTD2,0.0
TRDR,0.02083984000000002
MIPCS226g_RT,0.0
CDPDGPm_RT,0.00033120000000000003
FA141COAabcp,0.0
HISTP,0.01151104
FACOAL161p,0.0
GK1,0.011130344000000014
EPISTATer_RT,0.0
ACHLE2,0.0
ACACT6p,0.0
GMPS2,0.0
ADCS,0.0007179680000000133
IMPD,0.011130344000000014
TRPTA,0.0
COAHLp,0.0
LANOSTESTH_RT,0.0
ORNTACim,0.028918544
VALt2r,0.0
C24STRer,0.001036104
ASNt7,0.0
YUMPS,0.0
PCDAGATer_RT,7.889103750431111e-05
FA161COAabcp,0.0
IPC226PLCg_RT,0.0
FAS140COA,0.039649085026267454
ACLSm,0.11047204222502605
FAO141p_odd,0.0
G6PDH2r,0.35858094395318985
PIN3Kn_RT,0.0
PSPHSer,0.000737104
PDHm,1.9034686947987522
NH4t,1.2145758763492414
GLUCYS,0.00035328
ALATRS,0.106273616
PPPGOm,6.3572e-05
DCMPDA,-0.00078844
GLNTRS,0.021693232
AMPDA,0.0
OCBT,0.0269882
ACACT1r,0.1625371179052768
ADEt2,0.0
TREH,0.0
GLUt2r,0.0
FECOSTt,0.0
BFFS,0.0
TRIGSer_RT,0.0
DDPAm,0.0
GBEZ,0.095324696
HPROb,0.0
TMPPP,0.00025631199999999997
TKT1,-0.29602285234917297
FBA,1.005884103348456
DB4PS,0.000640688
ARGSS,0.0269882
DHQS,0.034439464000007546
LEUt2r,0.0
PSCVT,0.034439464000007546
ABUTt2r,0.0
ECOAH6p,0.0
CTPS1,0.008258103999999988
LANOSTATer_RT,0.0
MIP2C226PLCg_RT,0.0
HACD5p,0.0
ACGAM6PS,0.0057049200000000005
GTHS,0.00035328
GUACYC,0.0
GLUt7m,0.21665764136126026
PRASCSi,0.022451864000015153
UTUP,0.0
PPND2,0.011610951999999999
PRAGSr,0.022451864000015153
FAS120COA,0.039649085026267454
SERPTer,0.000737104
G5SD,0.043405048
MTRI,0.13131322834915082
CYSS,0.0
GLCS2,0.0
HISt2r,0.0
ATHRDHr,0.0
DOLPMTcer,0.148661144
PEPAT,0.0
CYSTA,0.0
PROt2r,0.0
ACOAD9m,0.0007817302250258666
DROPPRx,0.000320344
PDXPP,0.0
G12MT1g,0.0
PPAm,0.1715444022250271
AIRCr,0.022451864000015153
LEUTRSm,0.0
GLYK,0.0
GTHOm,0.0
CSNATm,0.0007817302250258666
NTPP10,0.0
PUNP2,0.0
HEMEOSm,0.000127144
PIN4Kn_RT,0.0
ADSL2r,0.022451864000015153
NDPK5,0.0
ALAt2r,0.0
FAO181p_even,0.0
CSNt2,0.0
GLYCDy,0.0
ATPS3m,29.80930776925247
GLNt6,0.0
DHAD1m,0.11047204222502605
HCYSMT,0.0
HCO3E,0.7410502353352992
FKYNH,0.106273616
UMPKn,0.0
FACOAL120p,0.0
MI1345PKn,0.0
PUNP5,0.0
ARGTRS,0.0269882
HSDxi,0.080254728
TYRTAip,0.0
GLYGS,0.095324696
FBA2,0.0
ASNTRSm,0.0
H2Ot,-10.302904406336346
ASPt7,0.0
ADPRDP,0.0
PRFGS,0.022451864000015153
AMAOTrm,0.00044491200000000217
ILETAm,0.0
PSERSer_RT,0.0059248
NTRLASE,0.0
PHEt2r,0.0
UAGDP,0.0
ACACT9p,0.0
MIPCS324g_RT,0.0
AHSERL2,0.018443792000000018
ASNS1,0.0
EPISTESTH_RT,0.0
MTHFR2,0.022117168
AGTi,0.0
3DSPHRer,0.000737104
PIN4Ker_RT,0.0
PYDXNO,-0.13032698834915082
FRTT,0.0
PNTOt2,0.0
DPR,0.0001416799999999982
SBTD_D2,0.0
SERD_L,0.0
FALDH2,0.0
LYSt2r,0.0
TRE6PP,0.004300448
GLYCt2,0.0
ADMDC,0.13131322834915082
NDPK8,0.0
TYRt2r,0.0
ALCD19y,0.0
MIPC226PLCg_RT,0.0
FRUt2,0.0
ALCD22xi,0.0
ADSS,0.02283256000001514
HPRO_u9m,0.0
ARAB14LO,0.0
PETOHMer_RT,0.0031647999999999997
GTHPi,0.0
THMt2,0.0
UPP3MT,0.0
RPI,0.0
MIP2C126PLCg_RT,0.0
LSERDHr,0.0
HETZK,0.0
UPP3S,0.000127144
THIORDXm,0.0
GLCGSD,0.0
TMDS,0.000464232
XYLTD_D,0.0
VALTRS,0.050630912
URIK1,0.0
ERGSTATer_RT,0.00029439999999999995
PYAM5PO,0.0
NADH2_u9m1,0.0
IPMD,0.05891772
IPC326PLCg_RT,0.0
CHTNS,0.0057049200000000005
PTE2x,0.0
MIPCS224g_RT,0.0
MANt2,0.0
RNDR1,0.000450984
ACACT10m,0.0
SADT,0.0
NTD4,0.0
LPPer_RT,0.0
MDRPD,0.13131322834915082
CLPNSm_RT,0.00033120000000000003
2DOXG6PP,0.0
THRA,0.0
FAS160COA,0.039649085026267454
AASAD1,0.031709456
HACONTbm,0.08428183777500442
UTCY,0.0
ADCL,0.0007179680000000133
MMSAD3m,0.0
GNK,0.0
THRA2,0.0
SQLErx,0.0
NDPK4,0.000464232
PRAIS,0.022451864000015153
ACSm,0.1690938902250271
GND,0.35858094395318985
SULR,0.018443792000000018
CHLt2,0.0
FAO182p_odd,0.0
CERS326er,0.0
PUNP1m,0.0
FACOAL181,0.0
AMID3,0.0
FMETTRSm,0.0
CATp,0.00035898400000000663
LEUt6,0.0
MI4PP,0.0
FADFMNtm,0.0
SBPP1er,0.0
ACHLE3,0.0
PDE2,0.0
GUAt2r,0.0
GLUt7,0.0
PUNP1,-0.13131322834915082
EPISTt,0.0
ME2,0.0
SACCD1,0.031709456
IPPMIb,-0.05891772
C8STIer,0.001036104
IPC126PLCg_RT,0.0
PLBP1Ie_RT,0.0
APNPT,0.0
PGK,-2.7596678112488435
CTPtm,0.000535256
ORNTArm,0.0
PUNP7,0.0
ARGTRSm,0.0
ADNK1,0.1422522123491508
CYTK1,0.0
FACOAL160,0.0
RNDR4,0.001252672
MALT,0.0
ACS2,0.0
CTPS2,0.0
ORNt2r,0.0
ACONTbm,2.0346439507987837
FAO182p_even,0.0
CYSTGL,0.0075016800000000106
ECOAH4m,0.0
OPAH,0.0
THRD_L,0.021675015999999984
HISTRSm,0.0
PTE7m,0.0
PLBPC_RT,0.0
LEUt7,0.0
ADHAPRer_RT,0.01559870375043111
C22STDSer,0.001036104
SACCD2,0.031709456
ASPTAp,0.0
PFK_3,0.0
ILEt6,0.0
PROTRS,0.043405048
ACOAO8p,0.0
FBP,0.0
NMNAT,0.00025631199999999997
TRPO2,0.106273616
BPNT,0.0
IPCS126g_RT,0.0
ALCD26xi,0.0
SHCHF,0.0
PUNP4,0.0
ATPATF2,0.0
MTHFC,-0.209672784
PI4P5Kn_RT,0.0
URIDK2rn,0.0
GALt2,0.0
UNK3,0.13131322834915082
ORNDC,0.0019303440000000005
CHOLK,0.0
MIPC126PLCg_RT,0.0
IPPSm,0.05891772
VALTRSm,0.0
ALLTN,0.0
THIORDXni,0.0
NTPP11,0.0
ABTA,0.0
PYDXPP,0.000256312
SUCFUMtm,0.0
LCYSTintv,0.0
MTHFD2i,0.0
PTE10x,0.0
G3PIt,0.0
PPYRDC,0.0
ALR2,0.0
PC,0.3741250777750044
D_LACt2,0.0
GLYCt,0.0
GLYt2r,0.0
ADSK,0.0
PPCK,0.0
TCHOLAabcv,0.0
SHKK,0.034439464000007546
LYSTRS,0.031709456
MGCHrm,0.0
TAGL_RT,0.0
FRDcm,0.05335411200003029
HACD6p,0.0
4HGLSDm,0.0
FA240tp,0.0
MFAPSer_RT,0.0031647999999999997
ALDD20y,0.0
PDX5POi,0.0
GUAPRT,0.0
GLU5K,0.043405048
MIPC224PLCg_RT,0.0
CHORM,0.029121127999999996
FACOAL80,0.0
FACOAL161,0.0
CYSTAm,0.0
ILEt2r,0.0
UGLT,0.0
ITCY,0.0
GLNt2r,0.0
ADD,0.0
DASYNm_RT,0.0006624000000000001
GF6PTA,0.0057049200000000005
DADA,0.0
NDPK1,0.0
MIPC326PLCg_RT,0.0
FAO181p_odd,0.0
CERS224er,0.0
G3PT,0.00033120000000000003
FA260tp,0.0
MIP2C124PLCg_RT,0.0
ENO,2.7596678112488435
ACON3MT,0.0
HACD8p,0.0
HEX1,2.458913
MCPST,0.0
ASNt2r,0.04658245200004085
AHCi,0.010938983999999999
ADPT2,0.0
ACOTAim,0.028918544
IPCS324g_RT,0.0
ASNN,0.0
NNMT,0.0
ACACT1m,-0.05224959666249142
HACD10p,0.0
DHORTS,-0.018918512000000005
ACACT8p,0.0
PFK,1.0058841033484565
MAN1PT,0.148661144
IPC124PLCg_RT,0.0
PRDX,0.0
ACOAO6p,0.0
RNDR1n,0.0
KARA1im,0.11047204222502605
SBTD_L,0.0
ALCD22yi,0.0
DNADDP,0.0
SUCOASm,-1.5116122730237642
THRS,0.06181093599999998
SBPP2er,0.0
UMPK,0.0
PYDXK,0.0
ADPT,0.0
DNMPPA,0.0007179680000000133
MIP2C326PLCg_RT,0.0
ACOAO7p,0.0
FECOSTATer_RT,0.0
ACALDCD,0.0
AMETtm,0.0008898240000000042
CERH124er,0.0
PPA,2.8058883480185215
OMPDC,0.018918512000000005
LPCATer_RT,0.007889103750431111
MI1456PKn,0.0
IPCS326g_RT,0.0
IPPS,0.0
XPPT,0.0
ECOAH4p,0.0
RBFKm,0.0
NDPK6,0.0
ICLp,0.30424878400001515
NACt,0.0
FMNATm,0.0
IMACTD,0.0
ECOAH1m,-0.05257238177500442
FBA3,0.0
IPPMIa,-0.05891772
RNMK,0.00025631199999999997
