,2
Growth rate,0.151
ALCD25yi,0.0
MTHFCm,0.0
AMPN,0.0
DAGCPTer_RT,0.0
PYRt2,0.0
NNDPRm,0.0
HMGCOASm,-0.014580182499987162
PDE4,0.0
PAPSR,0.0
FACOAL80p,0.0
URIH,0.0
ACOAO4p,0.0
3IPM3MT,0.0
UDPGD,0.0
CYTDK2,0.0
ACACT4m,0.0
CHTNDA,0.0
FACOAL141,0.0
ACACT7p,0.0
POLYAO,0.0
MEVK1,0.13398607499999998
DATUP,0.0
TAUDO,0.0
CSp,0.0
PSERT,0.0
GK2,0.0
CYSt2r,0.0
ATPS2v,0.0
SPHPLer,0.0
PLBPCe_RT,0.0
ALDD19xr,0.0
GTHRDH_syn,0.0
NDPK7,0.0
PPDOy,0.0
GLYCLTDy,0.0
DGK1,0.0
SLCBK2er,0.0
CERS126er,0.0
CSm,1.7701894193351868
MI145P6Kn,0.0
ADK3m,0.15113707052356112
DMATT,0.044438545
PMPK,0.000210343
LGTHL,0.0
PUNP3m,0.0
PPNDH,0.014369764
GLYTRS,0.07749622
HACD4p,0.0
GAT2er_RT,0.0128501
DASYNer_RT,0.005571899999999999
ACOAD8m,0.0
ECOAH1p,0.0
KYN,0.08695954100000086
HSTPT,0.00944656
FACOAL141p,0.0
FE2t,-0.0006468839999999999
3MOPDC,0.0
PTE11x,0.0
GLUTRS,0.031509623
AICART,0.027871731000012875
CYTD,0.0
42A12BOOX,0.0
DPGM,0.0
TPI,0.9165866720960377
COAtim,0.0
NADS2,0.0
ACACT4p,0.0
HISTRS,0.009236217
PHETRSm,0.0
OMCDC,0.048350955
LEUTA,-0.34593194000001287
DTMPK,0.000380973
ALCD23yi,0.0
FA140COAabcp,0.0
FACOAL160p,0.0
PGL,0.0
THRD_Lm,0.03713293795290355
BGLA,0.0
TRPTRS,0.0035211689999999998
AMETt2,0.0
SHSL1,0.0
AHSERL,0.0
ACtr,0.0
LNS14DMrx,0.0
ACOAD10m,0.0
TMDPP,0.0
INSTt2,0.0
IPC224PLCg_RT,0.0
DCTCP,0.0
TRPTRSm,0.0
HEX7,0.0
HICITDm,0.026022433999999997
MALtm,0.0
AMID,0.0
MCITSm,0.0
GNNUC,0.0
PNTK,0.00011627000000000165
FAO80p,0.0
ADA,0.0
GLUDxi,0.0
URAt2,0.0
FA180COAabcp,0.0
AMID2,0.0
ERGSTt,0.0
CSNATp,0.000644468
UDPG4E,0.0
CYOR_u9m,8.09977800415245
SHK3Dr,0.028262820999999137
SSALy,0.0
CYSDS,0.0
RBK,0.0
MOHMT,0.00011627000000000165
IPC324PLCg_RT,0.0
GARFT,0.018425171000012876
PYDAMK,0.0
HKYNH,0.0002541329999991488
DATCY,0.0
NNATn,0.0
METTRSm,0.0
SFGTHi,0.0
IPCS226g_RT,0.0
ACP1e,0.0
FAO141p_even,0.0
FTHFLi,0.21836532800002573
ASAD,-0.08520650595290356
ECOAH7p,0.0
FACOAL140p,0.0
ECOAH9m,0.0
HXPRT,0.0
H2Otm,-28.782584015170634
C22STDSrx,0.0
NTRLASE2,0.0
DHAD2m,0.023943918999999998
ERGSTGLCT,0.0
FACOAL182,0.0
P5CR,0.0
PSPHPLer,0.0
MI1PP,0.0
NAt3_1,0.0
NDPK10,0.0
BPNT2,0.0
RNDR3n,0.0
CPPPGO,0.000104341
PTRCt3i,0.0
NAPRT,0.0
MIP2C324PLCg_RT,0.0
ALCD2x,0.0
PTE7x,0.0
NDPK3,0.0
FAO161p_odd,0.0
LANOSTt,0.0
FACOAL120,0.0
ECOAH5m,0.0
SACCD4m,0.0
C4STMO2er,0.022111232
URIDK2r,-0.0010280079999999997
NTPP9,0.0
CERS2p24er,0.0
ALPHNH,0.0
DURIPP,0.0
GLUDy,-0.896428184952968
HSERTA,0.015135938000000015
CITtam,0.0
PHETRS,0.014369764
FMNAT,0.00011340100000000001
TYRTRS,0.009416813
TYRTRSm,0.0
NTRLASE3,0.0
ILETRSm,0.0
ASPK,0.08520650595290356
DIPS,0.0
UDPGALt2g,0.0
LALDO3,0.0
HSK,0.07007056795290355
GTPt2m,0.0
PPCDC,0.00011627000000000165
ATPATF1,0.0
PRATPP,0.00944656
ASPTRS,0.029791696
TYRt6,0.0
FAO161p_even,0.0
PSERDv_RT,0.0
IMPC,-0.027871731000012875
DGTUP,0.0
PDE5,0.0
NDPK9,0.0
RNDR4n,0.0
SUCRe,0.0
TYRt7,0.0
RPE,0.09863521333331698
HEX4,0.0
ILEt7,0.0
ADNUC,0.0
DHQTi,0.028262820999999137
ORNt3m,0.023732066000000007
LEUTAm,0.29758098500001284
ECOAH6m,0.0
NADH2_u9cm,0.0
OMCDCm,0.0
FA182COAabcp,0.0
CHLPCTD,0.0
NDPK2,0.0
ACOAH,0.0
CERS2p26er,0.0
PYK,2.320559768858749
TRDRm,0.0
FAS180COA,0.029057534000000003
PPCOAOm,0.031242994476464635
GHMT2r,-0.153225589
ACACT5p,0.0
ALLTAHr,0.0
CERS324er,0.0
PGAMT,0.0
PMEVK,0.13398607499999998
FAS80COA_L,0.032682138
DHFS,0.0005892019999999831
ACGKm,0.023732066000000007
PGCD,0.0
PPBNGS,0.000417364
PRMICI,0.00944656
PPNCL3,0.00011627000000000165
NNAMrm,0.0
PGM,-2.377085410858747
CYTK2,0.007132636
MIP2C224PLCg_RT,0.0
GTMLT,0.0
ASP1DC,0.0
ETHAPTer_RT,0.0
PGMT,-0.25311495799999995
GTHRDabcv,0.0
DOLPMMer,0.121999091
DADK,0.0
DTTGY,0.0
ZYMSTt,-0.020376695
ADNCYC,0.000270592
URIt2,0.0
ASPCT,0.01552551800000003
CYSTRS,0.005174619
ARGt2r,0.0
ACITL,0.0
G12MT2g,0.0
PFK_2,0.0
ABUTD,0.0
PEAMNO,0.0
ALDD2x,0.0
PDE1,0.0
IPCS224g_RT,0.0
ALKP,0.0
3HPCOAHYDm,0.031242994476464635
ASNt6,0.0
DGTCY,0.0
ATPS,0.0
ACGAMPM,0.004681755
PHETA1,-0.014369764
HEX10,0.0
16GS,0.026774565
MCOATAm,0.0
NADS1n,0.0
AMPTASECG,0.0
THFGLUS,0.0
ADK1,1.7926069945000624
BTDD_RR,0.0
HMGCOAS,-0.13398607499999998
GTPCI,0.0005892019999999831
GMAND,0.0
MTHFDm,0.0
LEUTRS,0.048350955
PMETMer_RT,0.0025972
G3PD1ir,0.0002718
NNAM,0.0
GLPT,0.0
DRBK,0.0
ADNt2,0.0
UREA2t2,0.0
ASPTA,-0.20613787595292937
MIPCS326g_RT,0.0
PRAMPC,0.00944656
ADSL1r,0.01873759000001291
ARGN,0.0
ICDHyp,0.0
TKT2,0.44062806666667176
SAM24MTer,0.0008502809999999999
BACCL,0.0
DUTUP,0.0
GTHOr,0.0
MTHFD,-0.172068426
ATP2tp_H,0.014691922499987162
GLUDC,0.0
METt2r,0.0
HBCO_nadp,0.0
VALTAm,0.0
GTHRDt2,0.0
METSOXR1,0.0
PLDn_RT,0.0
NAPRTm,0.0
FACOAL260p,0.0
PYDXNK,0.000210343
ALCD2y,0.0
IG3PS,0.00944656
AGATer_RT,0.0128501
DCTPD,0.0
CYTDt2,0.0
UPPRT,0.0
ECOAH12m,0.012542173523561118
LCYSTCBOXL,0.0
DHAK,0.0
GRTT,0.044326805000000004
ILETRS,0.023943918999999998
IPCS124g_RT,0.0
ILETA,-0.023943918999999998
UREASE,0.0
PTE9m,0.0
TYRTA,-0.009528553
GLCP,0.0
PYRDC,0.15066791352356113
PINOSer_RT,0.0007096999999999998
NNDPR,0.0002541329999991488
MIPC124PLCg_RT,0.0
PIt2m,25.500843790000257
PYDXO_1,0.0
RBFSa,0.000525782
PMANM,-0.121999091
METTRS,0.008614549999999999
NADS1,0.0002541329999991488
PSERDg_RT,0.0
GLYOX,0.0
D_LACDcm,0.0
ACOAO5p,0.0
DRTPPD,0.000262891
ALASm,0.000834728
ALCD24xi,0.0
NDP3g,0.0
DAGPYPer_RT,0.0065232
SPMDt3i,0.4683459035001232
FACOAL100p,0.0
ACACT6m,0.0
3MOBDC,0.0
DAGKer_RT,0.0
MDHm,1.7218384643351867
SERTRS,0.05086737
TALA,-0.3419928533333548
ALCD25xi,0.0
GAPD,2.377085410858747
OIVD3m,0.0
APCPT,0.0
OCBTm,0.0
C5STDSer,0.0008502809999999999
CITtcm,0.2783100629999873
13GS,0.14458280199999998
SHCHD2,0.0
GALKr,0.0
PTE9x,0.0
TMDPK,0.000210343
CERH126er,0.0
ACONTam,-1.7701894193351868
DCTUP,0.0
MIPC324PLCg_RT,0.0
GLYCTO1p,0.0005892019999999831
FECOSTESTH_RT,0.0
HACD7p,0.0
THRt2r,0.0
ETF,0.0
NP1,0.0
PTPATi,0.00011627000000000165
IGPS,0.09073484300000001
ALDD20x,0.0
LYSt6,0.0
METS,0.01795676900000001
CYSTL,0.0
PI35BP5Per_RT,0.0
NADK,0.0001200449999991548
NTD2,0.0
TRDR,0.017102260000000015
MIPCS226g_RT,0.0
CDPDGPm_RT,0.0002718
FA141COAabcp,0.0
HISTP,0.00944656
FACOAL161p,0.0
GK1,0.009134140999999964
EPISTATer_RT,0.0
ACHLE2,0.0
ACACT6p,0.0
GMPS2,0.0
ADCS,0.0005892019999999831
IMPD,0.009134140999999964
TRPTA,0.0
COAHLp,0.0
LANOSTESTH_RT,0.0
ORNTACim,0.023732066000000007
VALt2r,0.0
C24STRer,0.0008502809999999999
ASNt7,0.0
YUMPS,0.0
PCDAGATer_RT,6.5232e-05
FA161COAabcp,0.0
IPC226PLCg_RT,0.0
FAS140COA,0.032682138
ACLSm,0.10255976652356112
FAO141p_odd,0.0
G6PDH2r,0.0
PIN3Kn_RT,0.0
PSPHSer,0.000604906
PDHm,1.6911677973351353
NH4t,0.9966443940000886
GLUCYS,0.00028992
ALATRS,0.087213674
PPPGOm,5.21705e-05
DCMPDA,-0.0006470349999999998
GLNTRS,0.017802598
AMPDA,0.0
OCBT,0.022147925
ACACT1r,0.13398607499999998
ADEt2,0.0
TREH,0.0
GLUt2r,0.0
FECOSTt,0.0
BFFS,0.0
TRIGSer_RT,0.0
DDPAm,0.0
GBEZ,0.0
HPROb,0.0
TMPPP,0.000210343
TKT1,-0.3419928533333548
FBA,0.9297085720960377
DB4PS,0.000525782
ARGSS,0.022147925
DHQS,0.028262820999999137
LEUt2r,0.0
PSCVT,0.028262820999999137
ABUTt2r,0.0
ECOAH6p,0.0
CTPS1,0.0067770309999999985
LANOSTATer_RT,0.0
MIP2C226PLCg_RT,0.0
HACD5p,0.0
ACGAM6PS,0.004681755
GTHS,0.00028992
GUACYC,0.0
GLUt7m,0.0
PRASCSi,0.018425171000012876
UTUP,0.0
PPND2,0.009528553
PRAGSr,0.018425171000012876
FAS120COA,0.032682138
SERPTer,0.000604906
G5SD,0.035620447
MTRI,0.10766254700002574
CYSS,0.0
GLCS2,0.078228419
HISt2r,0.0
ATHRDHr,0.0
DOLPMTcer,0.121999091
PEPAT,0.0
CYSTA,0.0
PROt2r,0.0
ACOAD9m,0.012542173523561118
DROPPRx,0.000262891
PDXPP,0.0
G12MT1g,0.0
PPAm,0.15267893152356113
AIRCr,0.018425171000012876
LEUTRSm,0.0
GLYK,0.0
GTHOm,0.0
CSNATm,0.000644468
NTPP10,0.0
PUNP2,0.0
HEMEOSm,0.000104341
PIN4Kn_RT,0.0
ADSL2r,0.018425171000012876
NDPK5,0.44445309800001287
ALAt2r,0.0
FAO181p_even,0.0
CSNt2,0.0
GLYCDy,0.0
ATPS3m,24.49887645971218
GLNt6,0.0
DHAD1m,0.10255976652356112
HCYSMT,0.0
HCO3E,0.5568883769529294
FKYNH,0.087213674
UMPKn,0.0
FACOAL120p,0.0
MI1345PKn,0.0
PUNP5,0.0
ARGTRS,0.022147925
HSDxi,2.425885892858747
TYRTAip,0.0
GLYGS,0.0
FBA2,0.0
ASNTRSm,0.0
H2Ot,-8.49919316757645
ASPt7,0.0
ADPRDP,0.0
PRFGS,0.018425171000012876
AMAOTrm,0.000365118
ILETAm,0.0
PSERSer_RT,0.0048622000000000005
NTRLASE,0.0
PHEt2r,0.0
UAGDP,0.0
ACACT9p,0.0
MIPCS324g_RT,0.0
AHSERL2,0.015135938000000015
ASNS1,0.0
EPISTESTH_RT,0.0
MTHFR2,0.018150502000000013
AGTi,0.0
3DSPHRer,0.000604906
PIN4Ker_RT,0.0
PYDXNO,-0.10685318700002575
FRTT,0.0
PNTOt2,0.0
DPR,0.00011627000000000165
SBTD_D2,0.0
SERD_L,0.0
FALDH2,0.0
LYSt2r,0.0
TRE6PP,0.003529172
GLYCt2,0.0
ADMDC,0.10766254700002575
NDPK8,0.0
TYRt2r,0.0
ALCD19y,0.0
MIPC226PLCg_RT,0.0
FRUt2,0.0
ALCD22xi,0.0
ADSS,0.01873759000001291
HPRO_u9m,0.0
ARAB14LO,0.0
PETOHMer_RT,0.0025972
GTHPi,0.0
THMt2,0.0
UPP3MT,0.0
RPI,0.09916099533331699
MIP2C126PLCg_RT,0.0
LSERDHr,0.0
HETZK,0.0
UPP3S,0.000104341
THIORDXm,0.0
GLCGSD,0.0
TMDS,0.000380973
XYLTD_D,0.0
VALTRS,0.041550368000000004
URIK1,0.0
ERGSTATer_RT,0.0002416
PYAM5PO,0.0
NADH2_u9m1,0.0
IPMD,0.048350955
IPC326PLCg_RT,0.0
CHTNS,0.004681755
PTE2x,0.0
MIPCS224g_RT,0.0
MANt2,0.0
RNDR1,0.0003701010000000003
ACACT10m,0.0
SADT,0.0
NTD4,0.0
LPPer_RT,0.0
MDRPD,0.10766254700002574
CLPNSm_RT,0.0002718
2DOXG6PP,0.0
THRA,0.0
FAS160COA,0.032682138
AASAD1,0.026022433999999997
HACONTbm,0.026022433999999997
UTCY,0.0
ADCL,0.0005892019999999831
MMSAD3m,0.031242994476464635
GNK,0.0
THRA2,0.0
SQLErx,0.0
NDPK4,0.000380973
PRAIS,0.018425171000012876
ACSm,0.15066791352356113
GND,0.0
SULR,0.015135938000000015
CHLt2,0.0
FAO182p_odd,0.0
CERS326er,0.0
PUNP1m,0.0
FACOAL181,0.0
AMID3,0.0
FMETTRSm,0.0
CATp,0.00029460099999999156
LEUt6,0.0
MI4PP,0.0
FADFMNtm,0.0
SBPP1er,0.0
ACHLE3,0.0
PDE2,0.0
GUAt2r,0.0
GLUt7,0.0
PUNP1,-0.10766254700002574
EPISTt,0.0
ME2,0.0
SACCD1,0.026022433999999997
IPPMIb,-0.048350955
C8STIer,0.0008502809999999999
IPC126PLCg_RT,0.0
PLBP1Ie_RT,0.0
APNPT,0.0
PGK,-2.377085410858747
CTPtm,0.000439259
ORNTArm,0.0
PUNP7,0.0
ARGTRSm,0.0
ADNK1,0.11663964800002574
CYTK1,0.0
FACOAL160,0.0
RNDR4,0.0010280079999999997
MALT,0.0
ACS2,0.0
CTPS2,0.0
ORNt2r,0.0
ACONTbm,1.7701894193351868
FAO182p_even,0.0
CYSTGL,0.0061562699999999915
ECOAH4m,0.0
OPAH,0.0
THRD_L,0.0
HISTRSm,0.0
PTE7m,0.0
PLBPC_RT,0.0
LEUt7,0.0
ADHAPRer_RT,0.0128501
C22STDSer,0.0008502809999999999
SACCD2,0.026022433999999997
ASPTAp,0.0
PFK_3,0.0
ILEt6,0.0
PROTRS,0.035620447
ACOAO8p,0.0
FBP,0.0
NMNAT,0.000210343
TRPO2,0.087213674
BPNT,0.0
IPCS126g_RT,0.0
ALCD26xi,0.0
SHCHF,0.0
PUNP4,0.0
ATPATF2,0.0
MTHFC,-0.172068426
PI4P5Kn_RT,0.0
URIDK2rn,0.0
GALt2,0.0
UNK3,0.10766254700002574
ORNDC,0.0015841410000000077
CHOLK,0.0
MIPC126PLCg_RT,0.0
IPPSm,0.048350955
VALTRSm,0.0
ALLTN,0.0
THIORDXni,0.0
NTPP11,0.0
ABTA,0.0
PYDXPP,0.00021034299999999993
SUCFUMtm,0.0
LCYSTintv,0.0
MTHFD2i,0.0
PTE10x,0.0
G3PIt,0.0
PPYRDC,0.0
ALR2,0.0
PC,0.2546005709529294
D_LACt2,0.0
GLYCt,0.0
GLYt2r,0.0
ADSK,0.0
PPCK,0.0
TCHOLAabcv,0.0
SHKK,0.028262820999999137
LYSTRS,0.026022433999999997
MGCHrm,0.0
TAGL_RT,0.0
FRDcm,0.043785168000025756
HACD6p,0.0
4HGLSDm,0.0
FA240tp,0.0
MFAPSer_RT,0.0025972
ALDD20y,0.0
PDX5POi,0.0
GUAPRT,0.0
GLU5K,0.035620447
MIPC224PLCg_RT,0.0
CHORM,0.023898317000000002
FACOAL80,0.0
FACOAL161,0.0
CYSTAm,0.0
ILEt2r,0.0
UGLT,0.0
ITCY,0.0
GLNt2r,0.0
ADD,0.0
DASYNm_RT,0.0005436
GF6PTA,0.004681755
DADA,0.0
NDPK1,0.0
MIPC326PLCg_RT,0.0
FAO181p_odd,0.0
CERS224er,0.0
G3PT,0.0002718
FA260tp,0.0
MIP2C124PLCg_RT,0.0
ENO,2.377085410858747
ACON3MT,0.0
HACD8p,0.0
HEX1,2.0259917757627464
MCPST,0.0
ASNt2r,0.0
AHCi,0.008977101000000001
ADPT2,0.0
ACOTAim,0.023732066000000007
IPCS324g_RT,0.0
ASNN,0.0
NNMT,0.0
ACACT1m,0.014580182499987162
HACD10p,0.0
DHORTS,-0.01552551800000003
ACACT8p,0.0
PFK,0.9297085720960377
MAN1PT,0.121999091
IPC124PLCg_RT,0.0
PRDX,0.0
ACOAO6p,0.0
RNDR1n,0.0
KARA1im,0.10255976652356112
SBTD_L,0.0
ALCD22yi,0.0
DNADDP,0.0
SUCOASm,-1.3554783383351994
THRS,0.07007056795290355
SBPP2er,0.0
UMPK,0.0
PYDXK,0.0
ADPT,0.0
DNMPPA,0.0005892019999999831
MIP2C326PLCg_RT,0.0
ACOAO7p,0.0
FECOSTATer_RT,0.0
ACALDCD,0.0
AMETtm,0.0007302359999999993
CERH124er,0.0
PPA,2.3204862335000485
OMPDC,0.01552551800000003
LPCATer_RT,0.0065232
MI1456PKn,0.0
IPCS326g_RT,0.0
IPPS,0.0
XPPT,0.0
ECOAH4p,0.0
RBFKm,0.0
NDPK6,0.0
ICLp,0.2783100629999873
NACt,0.0
FMNATm,0.0
IMACTD,0.0
ECOAH1m,0.0
FBA3,0.0
IPPMIa,-0.048350955
