,1
Biomass growth rate,0.08199198428396626
Glucose uptake,-1.114
ALCD25yi,0.0
MTHFCm,0.0
AMPN,0.0
DAGCPTer_RT,0.0
PYRt2,0.0
NNDPRm,0.0
HMGCOASm,-0.007916941022501785
PDE4,0.0
PAPSR,0.0
FACOAL80p,0.0
URIH,0.0
ACOAO4p,0.0
3IPM3MT,0.0
UDPGD,0.0
CYTDK2,0.0
ACACT4m,0.0
CHTNDA,0.0
FACOAL141,0.0
ACACT7p,0.0
POLYAO,0.05807164278895646
MEVK1,0.07275353745477035
DATUP,0.0
TAUDO,0.0
CSp,0.0
PSERT,0.0
GK2,-0.00387297336963743
CYSt2r,0.0
ATPS2v,0.0
SPHPLer,0.0
PLBPCe_RT,0.0
ALDD19xr,0.0
GTHRDH_syn,0.0
NDPK7,0.0
PPDOy,0.0
GLYCLTDy,0.0
DGK1,0.0
SLCBK2er,0.0
CERS126er,0.0
CSm,0.9936344995251031
MI145P6Kn,0.0
ADK3m,0.07743304805971435
DMATT,0.024129831014849848
PMPK,0.00011421483410756499
LGTHL,0.0
PUNP3m,0.0
PPNDH,0.007802685192399365
GLYTRS,0.042079926174217165
HACD4p,0.0
GAT2er_RT,0.0
DASYNer_RT,0.0030255042200783545
ACOAD8m,0.0
ECOAH1p,0.0
KYN,0.047218445821277245
HSTPT,0.00512941853680493
FACOAL141p,0.0
FE2t,-0.00035125366067251143
3MOPDC,0.0
PTE11x,0.0
GLUTRS,0.01710951333648809
AICART,0.015134162451116026
CYTD,0.0
42A12BOOX,0.0
DPGM,0.0
TPI,0.51174807680093
COAtim,0.0
NADS2,0.0
ACACT4p,0.0
HISTRS,0.005015203702697364
PHETRSm,0.0
OMCDC,0.026254243327647416
LEUTA,-0.21040028680695735
DTMPK,0.00020686577634844688
ALCD23yi,0.0
FA140COAabcp,0.0
FACOAL160p,0.0
PGL,0.0
THRD_Lm,0.0
BGLA,0.0
TRPTRS,0.0019119710815178092
AMETt2,0.0
SHSL1,0.0
AHSERL,0.0
ACtr,0.0
LNS14DMrx,0.0
ACOAD10m,0.0
TMDPP,0.0
INSTt2,0.0
IPC224PLCg_RT,0.0
DCTCP,0.0
TRPTRSm,0.0
HEX7,0.0
HICITDm,0.01413000661959304
MALtm,0.0
AMID,0.0
MCITSm,0.0
GNNUC,0.0
PNTK,6.31338278986671e-05
FAO80p,0.0
ADA,0.0
GLUDxi,0.0
URAt2,0.0
FA180COAabcp,0.0
AMID2,0.0
ERGSTt,0.0
CSNATp,0.00034994178892396797
UDPG4E,0.0
CYOR_u9m,4.564926097792934
SHK3Dr,0.015346521690414604
SSALy,0.0
CYSDS,0.0
RBK,0.0
MOHMT,6.31338278986671e-05
IPC324PLCg_RT,0.0
GARFT,0.010004743914311096
PYDAMK,0.0
HKYNH,0.0001379925095502839
DATCY,0.0
NNATn,0.0
METTRSm,0.0
SFGTHi,0.0
IPCS226g_RT,0.0
ACP1e,0.0
FAO141p_even,0.0
FTHFLi,0.11857090424859808
ASAD,-0.05553328877569883
ECOAH7p,0.0
FACOAL140p,0.0
ECOAH9m,0.0
HXPRT,0.0
H2Otm,-16.25116482221439
C22STDSrx,0.0
NTRLASE2,0.0
DHAD2m,0.013001386955924244
ERGSTGLCT,0.0
FACOAL182,0.0
P5CR,0.0
PSPHPLer,0.0
MI1PP,0.0
NAt3_1,0.0
NDPK10,0.0
BPNT2,0.0
RNDR3n,0.0
CPPPGO,5.665646114022068e-05
PTRCt3i,0.27506621692389904
NAPRT,0.0
MIP2C324PLCg_RT,0.0
ALCD2x,-1.2923847033030664
PTE7x,0.0
NDPK3,0.09348111108175428
FAO161p_odd,0.0
LANOSTt,0.0
FACOAL120,0.0
ECOAH5m,0.0
SACCD4m,0.0
C4STMO2er,0.012006250242669745
URIDK2r,-0.0005582014290052423
NTPP9,0.0
CERS2p24er,0.0
ALPHNH,0.0
DURIPP,0.0
GLUDy,-0.4960212037119813
HSERTA,0.008218712520656231
CITtam,-0.15112049212957668
PHETRS,0.007802685192399365
FMNAT,6.157598019725867e-05
TYRTRS,0.005113266115900988
TYRTRSm,0.0
NTRLASE3,0.0
ILETRSm,0.0
ASPK,0.05553328877569883
DIPS,0.0
UDPGALt2g,0.0
LALDO3,0.0
HSK,0.0473145762550426
GTPt2m,0.0
PPCDC,6.31338278986671e-05
ATPATF1,0.0
PRATPP,0.00512941853680493
ASPTRS,0.016176690531289405
TYRt6,0.0
FAO161p_even,0.0
PSERDv_RT,0.0
IMPC,-0.015134162451116026
DGTUP,0.0
PDE5,0.0
NDPK9,0.0
RNDR4n,0.0
SUCRe,0.0
TYRt7,0.0
RPE,0.0535582573607471
HEX4,0.0
ILEt7,0.0
ADNUC,0.0
DHQTi,0.015346521690414604
ORNt3m,0.01288635220197384
LEUTAm,0.18414604347930993
ECOAH6m,0.0
NADH2_u9cm,0.0
OMCDCm,0.0
FA182COAabcp,0.0
CHLPCTD,0.0
NDPK2,0.14785393147570067
ACOAH,0.0
CERS2p26er,0.0
PYK,1.2878485326007394
TRDRm,0.0
FAS180COA,0.015778045503700766
PPCOAOm,0.02159810043821889
GHMT2r,-0.08320046414032767
ACACT5p,0.0
ALLTAHr,0.0
CERS324er,0.0
PGAMT,0.0
PMEVK,0.07275353745477035
FAS80COA_L,0.01774618109445309
DHFS,0.00031993272267602404
ACGKm,0.01288635220197384
PGCD,0.0
PPBNGS,0.00022662584456088273
PRMICI,0.00512941853680493
PPNCL3,6.31338278986671e-05
NNAMrm,0.0
PGM,-1.3185415759815686
CYTK2,0.0
MIP2C224PLCg_RT,0.0
GTMLT,0.0
ASP1DC,0.0
ETHAPTer_RT,0.0
PGMT,-0.1374397195918727
GTHRDabcv,0.0
DOLPMMer,0.06624468577437198
DADK,0.0
DTTGY,0.0
ZYMSTt,-0.011064408319199824
ADNCYC,0.00014692963583686752
URIt2,0.0
ASPCT,0.008430251840108833
CYSTRS,0.0028097833094272396
ARGt2r,0.0
ACITL,0.0
G12MT2g,0.0
PFK_2,0.0
ABUTD,0.0
PEAMNO,0.0
ALDD2x,0.0
PDE1,0.0
IPCS224g_RT,0.0
ALKP,0.0
3HPCOAHYDm,0.02159810043821889
ASNt6,0.0
DGTCY,0.0
ATPS,0.0
ACGAMPM,0.0025421614727243738
PHETA1,-0.007802685192399365
HEX10,0.0
16GS,0.014538408693311477
MCOATAm,0.0
NADS1n,0.0
AMPTASECG,0.0
THFGLUS,0.0
ADK1,0.9733735398700002
BTDD_RR,0.0
HMGCOAS,-0.07275353745477035
GTPCI,0.00031993272267602404
GMAND,0.0
MTHFDm,0.0
LEUTRS,0.026254243327647416
PMETMer_RT,0.0014102621296842198
G3PD1ir,0.0069775178625655285
NNAM,0.0
GLPT,0.0
DRBK,0.0
ADNt2,0.0
UREA2t2,0.0
ASPTA,-0.12119820922919337
MIPCS326g_RT,0.0
PRAMPC,0.00512941853680493
ADSL1r,0.010174385329794634
ARGN,0.0
ICDHyp,0.0
TKT2,0.2392580762728978
SAM24MTer,0.000461696863503014
BACCL,0.0
DUTUP,0.0
GTHOr,0.0
MTHFD,-0.09343199788317096
ATP2tp_H,0.00797761509087192
GLUDC,0.0
METt2r,0.0
HBCO_nadp,0.0
VALTAm,-0.02256157033145043
GTHRDt2,0.0
METSOXR1,0.0
PLDn_RT,0.0
NAPRTm,0.0
FACOAL260p,0.0
PYDXNK,0.00011421483410756499
ALCD2y,1.2923847033030664
IG3PS,0.00512941853680493
AGATer_RT,0.0069775178625655285
DCTPD,0.0
CYTDt2,0.0
UPPRT,0.0
ECOAH12m,0.0021769512606287533
LCYSTCBOXL,0.0
DHAK,0.0
GRTT,0.024069156946479712
ILETRS,0.013001386955924244
IPCS124g_RT,0.0
ILETA,-0.013001386955924244
UREASE,0.0
PTE9m,0.0
TYRTA,-0.005173940184271124
GLCP,0.0
PYRDC,0.07717829896454406
PINOSer_RT,0.00038536232613464136
NNDPR,0.0001379925095502839
MIPC124PLCg_RT,0.0
PIt2m,14.404334850537154
PYDXO_1,0.0
RBFSa,0.0002854960892767705
PMANM,-0.06624468577437198
METTRS,0.004677642703400275
NADS1,0.0001379925095502839
PSERDg_RT,0.0
GLYOX,0.0
D_LACDcm,0.0
ACOAO5p,0.0
DRTPPD,0.00014274804463838524
ALASm,0.00045325168912176546
ALCD24xi,0.0
NDP3g,0.0
DAGPYPer_RT,0.0035420537210673424
SPMDt3i,0.0
FACOAL100p,0.0
ACACT6m,0.0
3MOBDC,0.0
DAGKer_RT,0.0
MDHm,0.9673802561974557
SERTRS,0.027620639745739712
TALA,-0.1856998189121507
ALCD25xi,0.0
GAPD,1.3185415759815686
OIVD3m,0.0
APCPT,0.0
OCBTm,0.0
C5STDSer,0.000461696863503014
CITtcm,0.15112049212957668
13GS,0.07850748893586626
SHCHD2,0.0
GALKr,0.0
PTE9x,0.0
TMDPK,0.00011421483410756499
CERH126er,0.0
ACONTam,-0.9936344995251031
DCTUP,0.0
MIPC324PLCg_RT,0.0
GLYCTO1p,0.00031993272267602404
FECOSTESTH_RT,0.0
HACD7p,0.0
THRt2r,0.0
ETF,0.0
NP1,0.0
PTPATi,6.31338278986671e-05
IGPS,0.04926840941234534
ALDD20x,0.0
LYSt6,0.0
METS,0.009750404779064983
CYSTL,0.0
PI35BP5Per_RT,0.0
NADK,6.518362750612186e-05
NTD2,0.0
TRDR,0.00928641214000204
MIPCS226g_RT,0.0
CDPDGPm_RT,0.00014758557171113925
FA141COAabcp,0.0
HISTP,0.00512941853680493
FACOAL161p,0.0
GK1,0.00883275049095882
EPISTATer_RT,0.0
ACHLE2,0.0
ACACT6p,0.0
GMPS2,0.0
ADCS,0.00031993272267602404
IMPD,0.004959777121321391
TRPTA,0.0
COAHLp,0.0
LANOSTESTH_RT,0.0
ORNTACim,0.01288635220197384
VALt2r,0.0
C24STRer,0.000461696863503014
ASNt7,0.0
YUMPS,0.0
PCDAGATer_RT,0.0
FA161COAabcp,0.0
IPC226PLCg_RT,0.0
FAS140COA,0.01774618109445309
ACLSm,0.05105589874762527
FAO141p_odd,0.0
G6PDH2r,0.0
PIN3Kn_RT,0.0
PSPHSer,0.00032845988904156885
PDHm,0.9507262903256601
NH4t,0.5411712019175382
GLUCYS,0.00015742460982521523
ALATRS,0.04735643833082753
PPPGOm,2.832823057011034e-05
DCMPDA,-0.00035133565265679534
GLNTRS,0.009666690963111055
AMPDA,0.0
OCBT,0.01202617429485075
ACACT1r,0.07275353745477035
ADEt2,0.0
TREH,0.0
GLUt2r,0.0
FECOSTt,0.0
BFFS,0.0
TRIGSer_RT,0.0035420537210673424
DDPAm,0.0
GBEZ,0.0
HPROb,0.0
TMPPP,0.00011421483410756499
TKT1,-0.1856998189121507
FBA,0.5187255946634955
DB4PS,0.0002854960892767705
ARGSS,0.01202617429485075
DHQS,0.015346521690414604
LEUt2r,0.0
PSCVT,0.015346521690414604
ABUTt2r,0.0
ECOAH6p,0.0
CTPS1,0.0036798822466486882
LANOSTATer_RT,0.0
MIP2C226PLCg_RT,0.0
HACD5p,0.0
ACGAM6PS,0.0025421614727243738
GTHS,0.00015742460982521523
GUACYC,0.0
GLUt7m,0.0
PRASCSi,0.010004743914311096
UTUP,0.0
PPND2,0.005173940184271124
PRAGSr,0.010004743914311096
FAS120COA,0.01774618109445309
SERPTer,0.00032845988904156885
G5SD,0.019341663116634787
MTRI,0.05846003881850962
CYSS,0.0
GLCS2,0.04247750530601011
HISt2r,0.0
ATHRDHr,0.0
DOLPMTcer,0.06624468577437198
PEPAT,0.0
CYSTA,0.0
PROt2r,0.0
ACOAD9m,0.0021769512606287533
DROPPRx,0.00014274804463838524
PDXPP,0.0
G12MT1g,0.0
PPAm,0.07827026821123795
AIRCr,0.010004743914311096
LEUTRSm,0.0
GLYK,0.0
GTHOm,0.0
CSNATm,0.00034994178892396797
NTPP10,0.0
PUNP2,0.0
HEMEOSm,5.665646114022068e-05
PIN4Kn_RT,0.0
ADSL2r,0.010004743914311096
NDPK5,0.0
ALAt2r,0.0
FAO181p_even,0.0
CSNt2,0.0
GLYCDy,0.0
ATPS3m,13.818573048651762
GLNt6,0.0
DHAD1m,0.05105589874762527
HCYSMT,0.0
HCO3E,0.31165337191518866
FKYNH,0.047356438330827526
UMPKn,0.0
FACOAL120p,0.0
MI1345PKn,0.0
PUNP5,0.0
ARGTRS,0.01202617429485075
HSDxi,0.05553328877569883
TYRTAip,0.0
GLYGS,0.0
FBA2,0.0
ASNTRSm,0.0
H2Ot,-4.698405282090196
ASPt7,0.0
ADPRDP,0.0
PRFGS,0.010004743914311096
AMAOTrm,0.0001982566179986304
ILETAm,0.0
PSERSer_RT,0.002640141893943713
NTRLASE,0.0
PHEt2r,0.0
UAGDP,0.0
ACACT9p,0.0
MIPCS324g_RT,0.0
AHSERL2,0.008218712520656231
ASNS1,0.0
EPISTESTH_RT,0.0
MTHFR2,0.0
AGTi,0.0
3DSPHRer,0.00032845988904156885
PIN4Ker_RT,0.0
PYDXNO,-0.05802056178274756
FRTT,0.0
PNTOt2,0.0
DPR,6.31338278986671e-05
SBTD_D2,0.0
SERD_L,0.0
FALDH2,0.0
LYSt2r,0.0
TRE6PP,0.0019163166566848594
GLYCt2,0.0
ADMDC,0.05846003881850962
NDPK8,0.0
TYRt2r,0.0
ALCD19y,0.0
MIPC226PLCg_RT,0.0
FRUt2,0.0
ALCD22xi,0.0
ADSS,0.010174385329794634
HPRO_u9m,0.0
ARAB14LO,0.0
PETOHMer_RT,0.0014102621296842198
GTHPi,0.0
THMt2,0.0
UPP3MT,0.0
RPI,0.05384375345002387
MIP2C126PLCg_RT,0.0
LSERDHr,0.0
HETZK,0.0
UPP3S,5.665646114022068e-05
THIORDXm,0.0
GLCGSD,0.0
TMDS,0.00020686577634844688
XYLTD_D,0.0
VALTRS,0.02256157033145043
URIK1,0.0
ERGSTATer_RT,0.000131187174854346
PYAM5PO,0.0
NADH2_u9m1,0.0
IPMD,0.026254243327647416
IPC326PLCg_RT,0.0
CHTNS,0.0025421614727243738
PTE2x,0.0
MIPCS224g_RT,0.0
MANt2,0.0
RNDR1,0.00020096235348000143
ACACT10m,0.0
SADT,0.0
NTD4,0.0
LPPer_RT,0.0
MDRPD,0.05846003881850962
CLPNSm_RT,0.00014758557171113925
2DOXG6PP,0.0
THRA,0.0
FAS160COA,0.01774618109445309
AASAD1,0.01413000661959304
HACONTbm,0.01413000661959304
UTCY,0.0
ADCL,0.00031993272267602404
MMSAD3m,0.02159810043821889
GNK,0.0
THRA2,0.0
SQLErx,0.0
NDPK4,0.00020686577634844688
PRAIS,0.010004743914311096
ACSm,0.07717829896454406
GND,0.0
SULR,0.008218712520656231
CHLt2,0.0
FAO182p_odd,0.0
CERS326er,0.0
PUNP1m,0.0
FACOAL181,0.0
AMID3,0.0
FMETTRSm,0.0
CATp,0.00015996636133801202
LEUt6,0.0
MI4PP,0.0
FADFMNtm,0.0
SBPP1er,0.0
ACHLE3,0.0
PDE2,0.0
GUAt2r,0.0
GLUt7,0.0
PUNP1,-0.05846003881850962
EPISTt,0.0
ME2,0.0
SACCD1,0.01413000661959304
IPPMIb,-0.026254243327647416
C8STIer,0.000461696863503014
IPC126PLCg_RT,0.0
PLBP1Ie_RT,0.0
APNPT,0.0
PGK,-1.3185415759815686
CTPtm,0.00023851468228205786
ORNTArm,0.0
PUNP7,0.0
ARGTRSm,0.0
ADNK1,0.0633345442761757
CYTK1,0.0
FACOAL160,0.0
RNDR4,0.0005582014290052423
MALT,0.0
ACS2,0.0
CTPS2,0.0
ORNt2r,0.0
ACONTbm,0.9936344995251031
FAO182p_even,0.0
CYSTGL,0.003342813199257333
ECOAH4m,0.0
OPAH,0.0
THRD_L,0.029429664723181016
HISTRSm,0.0
PTE7m,0.0
PLBPC_RT,0.0
LEUt7,0.0
ADHAPRer_RT,0.0
C22STDSer,0.000461696863503014
SACCD2,0.01413000661959304
ASPTAp,0.0
PFK_3,0.0
ILEt6,0.0
PROTRS,0.019341663116634787
ACOAO8p,0.0
FBP,0.0
NMNAT,0.00011421483410756499
TRPO2,0.047356438330827526
BPNT,0.0
IPCS126g_RT,0.0
ALCD26xi,0.0
SHCHF,0.0
PUNP4,0.0
ATPATF2,0.0
MTHFC,-0.09343199788317096
PI4P5Kn_RT,0.0
URIDK2rn,0.0
GALt2,0.0
UNK3,0.05846003881850962
ORNDC,0.0008601779071230903
CHOLK,0.0
MIPC126PLCg_RT,0.0
IPPSm,0.026254243327647416
VALTRSm,0.0
ALLTN,0.0
THIORDXni,0.0
NTPP11,0.0
ABTA,0.0
PYDXPP,0.00011421483410756496
SUCFUMtm,0.0
LCYSTintv,0.0
MTHFD2i,0.0
PTE10x,0.0
G3PIt,0.0
PPYRDC,0.0
ALR2,0.0
PC,0.14751312662521093
D_LACt2,0.0
GLYCt,0.0
GLYt2r,0.0
ADSK,0.0
PPCK,0.0
TCHOLAabcv,0.0
SHKK,0.015346521690414604
LYSTRS,0.01413000661959304
MGCHrm,0.0
TAGL_RT,0.0
FRDcm,0.023775051698847645
HACD6p,0.0
4HGLSDm,0.0
FA240tp,0.0
MFAPSer_RT,0.0014102621296842198
ALDD20y,0.0
PDX5POi,0.0
GUAPRT,0.0
GLU5K,0.019341663116634787
MIPC224PLCg_RT,0.0
CHORM,0.012976625376670489
FACOAL80,0.0
FACOAL161,0.0
CYSTAm,0.0
ILEt2r,0.0
UGLT,0.0
ITCY,0.0
GLNt2r,0.02075754169722348
ADD,0.0
DASYNm_RT,0.0002951711434222785
GF6PTA,0.0025421614727243738
DADA,0.0
NDPK1,0.0
MIPC326PLCg_RT,0.0
FAO181p_odd,0.0
CERS224er,0.0
G3PT,0.0
FA260tp,0.0
MIP2C124PLCg_RT,0.0
ENO,1.3185415759815686
ACON3MT,0.0
HACD8p,0.0
HEX1,1.114
MCPST,0.0
ASNt2r,0.0
AHCi,0.004874505457666077
ADPT2,0.0
ACOTAim,0.01288635220197384
IPCS324g_RT,0.0
ASNN,0.0
NNMT,0.0
ACACT1m,0.007916941022501785
HACD10p,0.0
DHORTS,-0.008430251840108833
ACACT8p,0.0
PFK,0.5187255946634955
MAN1PT,0.06624468577437198
IPC124PLCg_RT,0.0
PRDX,0.0
ACOAO6p,0.0
RNDR1n,0.0
KARA1im,0.05105589874762527
SBTD_L,0.0
ALCD22yi,0.0
DNADDP,0.0
SUCOASm,-0.7684491721361026
THRS,0.0473145762550426
SBPP2er,0.0
UMPK,0.0
PYDXK,0.0
ADPT,0.0
DNMPPA,0.00031993272267602404
MIP2C326PLCg_RT,0.0
ACOAO7p,0.0
FECOSTATer_RT,0.0
ACALDCD,0.0
AMETtm,0.0003965132359972602
CERH124er,0.0
PPA,1.2600084158164944
