,5
Biomass growth rate,0.23226737366172068
Glucose uptake,-3.1
ALCD25yi,0.0
MTHFCm,0.0
AMPN,0.0
DAGCPTer_RT,0.0
PYRt2,0.0
NNDPRm,0.0
HMGCOASm,-0.02242715693236034
PDE4,0.0
PAPSR,0.0
FACOAL80p,0.0
URIH,0.0
ACOAO4p,0.0
3IPM3MT,0.0
UDPGD,0.0
CYTDK2,0.0
ACACT4m,0.0
CHTNDA,0.0
FACOAL141,0.0
ACACT7p,0.0
POLYAO,0.16450569006961266
MEVK1,0.2060966473343863
DATUP,0.0
TAUDO,0.0
CSp,0.0
PSERT,0.0
GK2,-0.010971381662285038
CYSt2r,0.0
ATPS2v,0.0
SPHPLer,0.0
PLBPCe_RT,0.0
ALDD19xr,0.0
GTHRDH_syn,0.0
NDPK7,0.0
PPDOy,0.0
GLYCLTDy,0.0
DGK1,0.0
SLCBK2er,0.0
CERS126er,0.0
CSm,2.684700265390259
MI145P6Kn,0.0
ADK3m,0.23793470224484964
DMATT,0.06835512673177607
PMPK,0.0003235484515107769
LGTHL,0.0
PUNP3m,0.0
PPNDH,0.022103492347143986
GLYTRS,0.11920426151066829
HACD4p,0.0
GAT2er_RT,0.0
DASYNer_RT,0.008570666088117492
ACOAD8m,0.0
ECOAH1p,0.0
KYN,0.1337606900854199
HSTPT,0.014530646896277246
FACOAL141p,0.0
FE2t,-0.0009950334287668113
3MOPDC,0.0
PTE11x,0.0
GLUTRS,0.04846792966411224
AICART,0.04287214409783525
CYTD,0.0
42A12BOOX,0.0
DPGM,0.0
TPI,1.3935191406916794
COAtim,0.0
NADS2,0.0
ACACT4p,0.0
HISTRS,0.014207098444766468
PHETRSm,0.0
OMCDC,0.07437317438335127
LEUTA,-0.07437317438335127
DTMPK,0.0005860105837485213
ALCD23yi,0.0
FA140COAabcp,0.0
FACOAL160p,0.0
PGL,0.0
THRD_Lm,0.0
BGLA,0.0
TRPTRS,0.005416242886417664
AMETt2,0.0
SHSL1,0.0
AHSERL,0.0
ACtr,0.0
LNS14DMrx,0.0
ACOAD10m,0.0
TMDPP,0.0
INSTt2,0.0
IPC224PLCg_RT,0.0
DCTCP,0.0
TRPTRSm,0.0
HEX7,0.0
HICITDm,0.04002756557261897
MALtm,0.0
AMID,0.0
MCITSm,0.0
GNNUC,0.0
PNTK,0.00017884587771953633
FAO80p,0.0
ADA,0.0
GLUDxi,0.0
URAt2,0.0
FA180COAabcp,0.0
AMID2,0.0
ERGSTt,0.0
CSNATp,0.0009913171507882237
UDPG4E,0.0
CYOR_u9m,12.262600652104531
SHK3Dr,0.04347371659563991
SSALy,0.0
CYSDS,0.0
RBK,0.0
MOHMT,0.00017884587771953633
IPC324PLCg_RT,0.0
GARFT,0.028341497201558
PYDAMK,0.0
HKYNH,0.00039090598987474856
DATCY,0.0
NNATn,0.0
METTRSm,0.0
SFGTHi,0.0
IPCS226g_RT,0.0
ACP1e,0.0
FAO141p_even,0.0
FTHFLi,0.33588835253863913
ASAD,-0.12015120626148373
ECOAH7p,0.0
FACOAL140p,0.0
ECOAH9m,0.0
HXPRT,0.0
H2Otm,-43.54022507322147
C22STDSrx,0.0
NTRLASE2,0.0
DHAD2m,0.03683040517416538
ERGSTGLCT,0.0
FACOAL182,0.0
P5CR,0.0
PSPHPLer,0.0
MI1PP,0.0
NAt3_1,0.0
NDPK10,0.0
BPNT2,0.0
RNDR3n,0.0
CPPPGO,0.00016049675520024898
PTRCt3i,0.0
NAPRT,0.0
MIP2C324PLCg_RT,0.0
ALCD2x,0.0
PTE7x,0.0
NDPK3,0.0
FAO161p_odd,0.0
LANOSTt,0.0
FACOAL120,0.0
ECOAH5m,0.0
SACCD4m,0.0
C4STMO2er,0.03401137606003308
URIDK2r,-0.0015812762798889937
NTPP9,0.0
CERS2p24er,0.0
ALPHNH,0.0
DURIPP,0.0
GLUDy,-1.367967953538088
HSERTA,0.023282017001103567
CITtam,-0.428095015871794
PHETRS,0.022103492347143986
FMNAT,0.00017443279761995224
TYRTRS,0.014484890223665886
TYRTRSm,0.0
NTRLASE3,0.0
ILETRSm,0.0
ASPK,0.12015120626148373
DIPS,0.0
UDPGALt2g,0.0
LALDO3,0.0
HSK,0.09686918926038017
GTPt2m,0.0
PPCDC,0.00017884587771953633
ATPATF1,0.0
PRATPP,0.014530646896277246
ASPTRS,0.04582542375396284
TYRt6,0.0
FAO161p_even,0.0
PSERDv_RT,0.0
IMPC,-0.04287214409783525
DGTUP,0.0
PDE5,0.0
NDPK9,0.0
RNDR4n,0.0
SUCRe,0.0
TYRt7,0.0
RPE,0.15172014537417436
HEX4,0.0
ILEt7,0.0
ADNUC,0.0
DHQTi,0.04347371659563991
ORNt3m,0.03650453404891799
LEUTAm,0.0
ECOAH6m,0.0
NADH2_u9cm,0.0
OMCDCm,0.0
FA182COAabcp,0.0
CHLPCTD,0.0
NDPK2,0.41884148370509194
ACOAH,0.0
CERS2p26er,0.0
PYK,3.536733412613166
TRDRm,0.0
FAS180COA,0.04469613978321955
PPCOAOm,0.04260131567434403
GHMT2r,-0.23569076248212079
ACACT5p,0.0
ALLTAHr,0.0
CERS324er,0.0
PGAMT,0.0
PMEVK,0.2060966473343863
FAS80COA_L,0.05027148582059549
DHFS,0.0009063072920279477
ACGKm,0.03650453404891799
PGCD,0.0
PPBNGS,0.0006419870208009959
PRMICI,0.014530646896277246
PPNCL3,0.00017884587771953633
NNAMrm,0.0
PGM,-3.623680845804446
CYTK2,0.0
MIP2C224PLCg_RT,0.0
GTMLT,0.0
ASP1DC,0.0
ETHAPTer_RT,0.0
PGMT,-0.38934004323944854
GTHRDabcv,0.0
DOLPMMer,0.18765833414362426
DADK,0.0
DTTGY,0.0
ZYMSTt,-0.03134332073878089
ADNCYC,0.00041622313360180346
URIt2,0.0
ASPCT,0.02388126682515079
CYSTRS,0.007959570628013507
ARGt2r,0.0
ACITL,0.0
G12MT2g,0.0
PFK_2,0.0
ABUTD,0.0
PEAMNO,0.0
ALDD2x,0.0
PDE1,0.0
IPCS224g_RT,0.0
ALKP,0.0
3HPCOAHYDm,0.04260131567434403
ASNt6,0.0
DGTCY,0.0
ATPS,0.0
ACGAMPM,0.00720144992038165
PHETA1,-0.022103492347143986
HEX10,0.0
16GS,0.041184489360828004
MCOATAm,0.0
NADS1n,0.0
AMPTASECG,0.0
THFGLUS,0.0
ADK1,2.757378269007497
BTDD_RR,0.0
HMGCOAS,-0.2060966473343863
GTPCI,0.0009063072920279477
GMAND,0.0
MTHFDm,0.0
LEUTRS,0.07437317438335127
PMETMer_RT,0.003994998826981596
G3PD1ir,0.020184034771203525
NNAM,0.0
GLPT,0.0
DRBK,0.0
ADNt2,0.0
UREA2t2,0.0
ASPTA,-0.3061671778059084
MIPCS326g_RT,0.0
PRAMPC,0.014530646896277246
ADSL1r,0.028822058397664187
ARGN,0.0
ICDHyp,0.0
TKT2,-0.5695252520579355
SAM24MTer,0.0013078975810891492
BACCL,0.0
DUTUP,0.0
GTHOr,0.0
MTHFD,-0.2646747112392459
ATP2tp_H,0.02259903478887001
GLUDC,0.0
METt2r,0.0
HBCO_nadp,0.0
VALTAm,-0.06391254867574836
GTHRDt2,0.0
METSOXR1,0.0
PLDn_RT,0.0
NAPRTm,0.0
FACOAL260p,0.0
PYDXNK,0.0003235484515107769
ALCD2y,0.0
IG3PS,0.014530646896277246
AGATer_RT,0.01976595349861243
DCTPD,0.0
CYTDt2,0.0
UPPRT,0.0
ECOAH12m,0.02474879013156025
LCYSTCBOXL,0.0
DHAK,0.0
GRTT,0.0681832488752664
ILETRS,0.03683040517416538
IPCS124g_RT,0.0
ILETA,-0.03683040517416538
UREASE,0.0
PTE9m,0.0
TYRTA,-0.014656768080175561
GLCP,0.0
PYRDC,0.23721304751488267
PINOSer_RT,0.001091656656210087
NNDPR,0.00039090598987474856
MIPC124PLCg_RT,0.0
PIt2m,38.047011051033685
PYDXO_1,0.0
RBFSa,0.0008087549950901114
PMANM,-0.18765833414362426
METTRS,0.013250853667401164
NADS1,0.00039090598987474856
PSERDg_RT,0.0
GLYOX,0.0
D_LACDcm,0.0
ACOAO5p,0.0
DRTPPD,0.0004043774975450557
ALASm,0.0012839740416019918
ALCD24xi,0.0
NDP3g,0.0
DAGPYPer_RT,0.010033950542186332
SPMDt3i,0.0
FACOAL100p,0.0
ACACT6m,0.0
3MOBDC,0.0
DAGKer_RT,0.0
MDHm,2.6103270910069076
SERTRS,0.07824391016542384
TALA,-0.5260515354622955
ALCD25xi,0.0
GAPD,3.623680845804446
OIVD3m,0.0
APCPT,0.0
OCBTm,0.0
C5STDSer,0.0013078975810891492
CITtcm,0.428095015871794
13GS,0.22239647481584487
SHCHD2,0.0
GALKr,0.0
PTE9x,0.0
TMDPK,0.0003235484515107769
CERH126er,0.0
ACONTam,-2.684700265390259
DCTUP,0.0
MIPC324PLCg_RT,0.0
GLYCTO1p,0.0009063072920279477
FECOSTESTH_RT,0.0
HACD7p,0.0
THRt2r,0.0
ETF,0.0
NP1,0.0
PTPATi,0.00017884587771953633
IGPS,0.13956783896171232
ALDD20x,0.0
LYSt6,0.0
METS,0.02762100380847816
CYSTL,0.0
PI35BP5Per_RT,0.0
NADK,0.00018465256206301461
NTD2,0.0
TRDR,0.026306602740926496
MIPCS226g_RT,0.0
CDPDGPm_RT,0.0004180812725910972
FA141COAabcp,0.0
HISTP,0.014530646896277246
FACOAL161p,0.0
GK1,0.0250214673624561
EPISTATer_RT,0.0
ACHLE2,0.0
ACACT6p,0.0
GMPS2,0.0
ADCS,0.0009063072920279477
IMPD,0.014050085700171059
TRPTA,0.0
COAHLp,0.0
LANOSTESTH_RT,0.0
ORNTACim,0.03650453404891799
VALt2r,0.0
C24STRer,0.0013078975810891492
ASNt7,0.0
YUMPS,0.0
PCDAGATer_RT,0.00010033950542186333
FA161COAabcp,0.0
IPC226PLCg_RT,0.0
FAS140COA,0.05027148582059549
ACLSm,0.16321335906837944
FAO141p_odd,0.0
G6PDH2r,0.0
PIN3Kn_RT,0.0
PSPHSer,0.000930463098888853
PDHm,2.563149638870935
NH4t,1.5330329527750859
GLUCYS,0.0004459533574305037
ALATRS,0.13415159607529467
PPPGOm,8.024837760012449e-05
DCMPDA,-0.000995265696140472
GLNTRS,0.027383858819969544
AMPDA,0.0
OCBT,0.034067817031832884
ACACT1r,0.2060966473343863
ADEt2,0.0
TREH,0.0
GLUt2r,0.0
FECOSTt,0.0
BFFS,0.0
TRIGSer_RT,0.0
DDPAm,0.0
GBEZ,0.0
HPROb,0.0
TMPPP,0.0003235484515107769
TKT1,-0.5260515354622955
FBA,1.4137031754628828
DB4PS,0.0008087549950901114
ARGSS,0.034067817031832884
DHQS,0.04347371659563991
LEUt2r,0.0
PSCVT,0.04347371659563991
ABUTt2r,0.0
ECOAH6p,0.0
CTPS1,0.010424391997311681
LANOSTATer_RT,0.0
MIP2C226PLCg_RT,0.0
HACD5p,0.0
ACGAM6PS,0.00720144992038165
GTHS,0.0004459533574305037
GUACYC,0.0
GLUt7m,0.5216499913089606
PRASCSi,0.028341497201558
UTUP,0.0
PPND2,0.014656768080175561
PRAGSr,0.028341497201558
FAS120COA,0.05027148582059549
SERPTer,0.000930463098888853
G5SD,0.05479117664467892
MTRI,0.16560594061864825
CYSS,0.0
GLCS2,0.12033052600555397
HISt2r,0.0
ATHRDHr,0.0
DOLPMTcer,0.18765833414362426
PEPAT,0.0
CYSTA,0.0
PROt2r,0.0
ACOAD9m,0.02474879013156025
DROPPRx,0.0004043774975450557
PDXPP,0.0
G12MT1g,0.0
PPAm,0.24030638439730947
AIRCr,0.028341497201558
LEUTRSm,0.0
GLYK,0.0
GTHOm,0.0
CSNATm,0.0009913171507882237
NTPP10,0.0
PUNP2,0.0
HEMEOSm,0.00016049675520024898
PIN4Kn_RT,0.0
ADSL2r,0.028341497201558
NDPK5,0.0
ALAt2r,0.0
FAO181p_even,0.0
CSNt2,0.0
GLYCDy,0.0
ATPS3m,37.076548765184015
GLNt6,0.0
DHAD1m,0.16321335906837944
HCYSMT,0.0
HCO3E,0.8456896789834099
FKYNH,0.13415159607529464
UMPKn,0.0
FACOAL120p,0.0
MI1345PKn,0.0
PUNP5,0.0
ARGTRS,0.034067817031832884
HSDxi,3.678979526660575
TYRTAip,0.0
GLYGS,0.0
FBA2,0.0
ASNTRSm,0.0
H2Ot,-12.975195644878648
ASPt7,0.0
ADPRDP,0.0
PRFGS,0.028341497201558
AMAOTrm,0.0005616225095140406
ILETAm,0.0
PSERSer_RT,0.007479009431907406
NTRLASE,0.0
PHEt2r,0.0
UAGDP,0.00720144992038165
ACACT9p,0.0
MIPCS324g_RT,0.0
AHSERL2,0.023282017001103567
ASNS1,0.0
EPISTESTH_RT,0.0
MTHFR2,0.027919002848886147
AGTi,0.0
3DSPHRer,0.000930463098888853
PIN4Ker_RT,0.0
PYDXNO,-0.16436098749582143
FRTT,0.0
PNTOt2,0.0
DPR,0.00017884587771953633
SBTD_D2,0.0
SERD_L,0.0
FALDH2,0.0
LYSt2r,0.0
TRE6PP,0.005428553057221736
GLYCt2,0.0
ADMDC,0.16560594061864825
NDPK8,0.0
TYRt2r,0.0
ALCD19y,0.0
MIPC226PLCg_RT,0.0
FRUt2,0.0
ALCD22xi,0.0
ADSS,0.028822058397664187
HPRO_u9m,0.0
ARAB14LO,0.0
PETOHMer_RT,0.003994998826981596
GTHPi,0.0
THMt2,0.0
UPP3MT,0.0
RPI,0.15252890036926448
MIP2C126PLCg_RT,0.0
LSERDHr,0.0
HETZK,0.0
UPP3S,0.00016049675520024898
THIORDXm,0.0
GLCGSD,0.0
TMDS,0.0005860105837485213
XYLTD_D,0.0
VALTRS,0.06391254867574836
URIK1,0.0
ERGSTATer_RT,0.00037162779785875305
PYAM5PO,0.0
NADH2_u9m1,0.0
IPMD,0.07437317438335127
IPC326PLCg_RT,0.0
CHTNS,0.00720144992038165
PTE2x,0.0
MIPCS224g_RT,0.0
MANt2,0.0
RNDR1,0.0005692873328448778
ACACT10m,0.0
SADT,0.0
NTD4,0.0
LPPer_RT,0.0
MDRPD,0.16560594061864825
CLPNSm_RT,0.0004180812725910972
2DOXG6PP,0.0
THRA,0.0
FAS160COA,0.05027148582059549
AASAD1,0.04002756557261897
HACONTbm,0.04002756557261897
UTCY,0.0
ADCL,0.0009063072920279477
MMSAD3m,0.04260131567434403
GNK,0.0
THRA2,0.0
SQLErx,0.0
NDPK4,0.0005860105837485213
PRAIS,0.028341497201558
ACSm,0.23721304751488267
GND,0.0
SULR,0.023282017001103567
CHLt2,0.0
FAO182p_odd,0.0
CERS326er,0.0
PUNP1m,0.0
FACOAL181,0.0
AMID3,0.0
FMETTRSm,0.0
CATp,0.00045315364601397384
LEUt6,0.0
MI4PP,0.0
FADFMNtm,0.0
SBPP1er,0.0
ACHLE3,0.0
PDE2,0.0
GUAt2r,0.0
GLUt7,0.0
PUNP1,-0.16560594061864825
EPISTt,0.0
ME2,0.0
SACCD1,0.04002756557261897
IPPMIb,-0.07437317438335127
C8STIer,0.0013078975810891492
IPC126PLCg_RT,0.0
PLBP1Ie_RT,0.0
APNPT,0.0
PGK,-3.623680845804446
CTPtm,0.0006756657899819455
ORNTArm,0.0
PUNP7,0.0
ARGTRSm,0.0
ADNK1,0.1794144682502112
CYTK1,0.0
FACOAL160,0.0
RNDR4,0.0015812762798889937
MALT,0.0
ACS2,0.0
CTPS2,0.0
ORNt2r,0.0
ACONTbm,2.684700265390259
FAO182p_even,0.0
CYSTGL,0.009469540824188364
ECOAH4m,0.0
OPAH,0.0
THRD_L,0.046204707043549044
HISTRSm,0.0
PTE7m,0.0
PLBPC_RT,0.0
LEUt7,0.0
ADHAPRer_RT,0.0
C22STDSer,0.0013078975810891492
SACCD2,0.04002756557261897
ASPTAp,0.0
PFK_3,0.0
ILEt6,0.0
PROTRS,0.05479117664467892
ACOAO8p,0.0
FBP,0.0
NMNAT,0.0003235484515107769
TRPO2,0.13415159607529464
BPNT,0.0
IPCS126g_RT,0.0
ALCD26xi,0.0
SHCHF,0.0
PUNP4,0.0
ATPATF2,0.0
MTHFC,-0.2646747112392459
PI4P5Kn_RT,0.0
URIDK2rn,0.0
GALt2,0.0
UNK3,0.16560594061864825
ORNDC,0.002436717017085109
CHOLK,0.0
MIPC126PLCg_RT,0.0
IPPSm,0.07437317438335127
VALTRSm,0.0
ALLTN,0.0
THIORDXni,0.0
NTPP11,0.0
ABTA,0.0
PYDXPP,0.0003235484515107768
SUCFUMtm,0.0
LCYSTintv,0.0
MTHFD2i,0.0
PTE10x,0.0
G3PIt,0.0
PPYRDC,0.0
ALR2,0.0
PC,0.3807122300457694
D_LACt2,0.0
GLYCt,0.0
GLYt2r,0.0
ADSK,0.0
PPCK,0.0
TCHOLAabcv,0.0
SHKK,0.04347371659563991
LYSTRS,0.04002756557261897
MGCHrm,0.0
TAGL_RT,0.0
FRDcm,0.06735010580590428
HACD6p,0.0
4HGLSDm,0.0
FA240tp,0.0
MFAPSer_RT,0.003994998826981596
ALDD20y,0.0
PDX5POi,0.0
GUAPRT,0.0
GLU5K,0.05479117664467892
MIPC224PLCg_RT,0.0
CHORM,0.036760260427319544
FACOAL80,0.0
FACOAL161,0.0
CYSTAm,0.0
ILEt2r,0.0
UGLT,0.0
ITCY,0.0
GLNt2r,0.0
ADD,0.0
DASYNm_RT,0.0008361625451821944
GF6PTA,0.00720144992038165
DADA,0.0
NDPK1,0.0
MIPC326PLCg_RT,0.0
FAO181p_odd,0.0
CERS224er,0.0
G3PT,0.0004180812725910972
FA260tp,0.0
MIP2C124PLCg_RT,0.0
ENO,3.623680845804446
ACON3MT,0.0
HACD8p,0.0
HEX1,3.1
MCPST,0.0
ASNt2r,0.0
AHCi,0.013808527631562954
ADPT2,0.0
ACOTAim,0.03650453404891799
IPCS324g_RT,0.0
ASNN,0.0
NNMT,0.0
ACACT1m,0.02242715693236034
HACD10p,0.0
DHORTS,-0.02388126682515079
ACACT8p,0.0
PFK,1.4137031754628828
MAN1PT,0.18765833414362426
IPC124PLCg_RT,0.0
PRDX,0.0
ACOAO6p,0.0
RNDR1n,0.0
KARA1im,0.16321335906837944
SBTD_L,0.0
ALCD22yi,0.0
DNADDP,0.0
SUCOASm,-2.046793950077107
THRS,0.09686918926038017
SBPP2er,0.0
UMPK,0.26481383939605047
PYDXK,0.0
ADPT,0.0
DNMPPA,0.0009063072920279477
MIP2C326PLCg_RT,0.0
ACOAO7p,0.0
FECOSTATer_RT,0.0
ACALDCD,0.0
AMETtm,0.001123245019028081
CERH124er,0.0
PPA,3.5693592256504143
OMPDC,0.02388126682515079
